Barbecued Chicken; Red Peppers; Green Peppers; Tomatoes; Red Onions; Barbecue Sauce;Chicken; Artichoke; Spinach; Garlic; Jalapeno Peppers; Fontina Cheese; Gouda Cheese; Mushrooms; Asiago Cheese; Alfredo Sauce; Pesto Sauce; Corn; Cilantro; Chipotle Sauce; Pineapple; Thai Sweet Chilli Sauce;Bacon; Pepperoni; Italian Sausage; Chorizo Sausage;Pepperoni; Bacon;Sliced Ham; Mozzarella Cheese;Capocollo; Goat Cheese; Oregano;Tomatoes; Anchovies; Green Olives;Mozzarella Cheese;Kalamata Olives; Feta Cheese; Beef Chuck Roast;Brie Carre Cheese; Prosciutto; Caramelized Onions; Pears; Thyme;‘Nduja Salami; Pancetta; Friggitello Peppers;Calabrese Salami; Capocollo;Genoa Salami;Prosciutto di San Daniele; Arugula;Coarse Sicilian Salami; Luganega Sausage; Onions;Soppressata Salami; Artichokes; Peperoncini verdi;Spinach; Kalamata Olives; Provolone Cheese; Smoked Gouda Cheese; Romano Cheese; Blue Cheese;Ricotta Cheese; Gorgonzola Piccante Cheese; Parmigiano Reggiano Cheese;Eggplant; Zucchini; Sun-dried Tomatoes; Plum Tomatoes;Mushrooms
42.0;284.25;84.0;412.25;324.75;42.0;150.25;40.0;80.0;479.5;94.5;53.75;40.0;139.75;68.25;25.0;47.5;54.5;54.5;54.5;76.0;42.75;24.0;107.25;24.0;24.0;57.5;39.0;33.25;107.75;64.0;64.0;24.25;48.75;20.25;108.75;67.5;22.5;79.5;22.5;4.5;4.5;4.5;4.5;4.5;12.25;12.25;12.25;35.5;66.0;30.5;21.75;21.75;33.5;33.5;33.5;13.75;97.0;39.75;84.0;26.25;27.5;27.5;27.5;27.5;39.0;39.0;39.0;16.75;40.25;27.75;13.5;23.5
32.25;239.75;74.0;392.0;311.75;32.25;116.5;32.75;73.0;471.5;83.25;42.25;32.75;112.5;54.25;12.0;48.25;50.5;50.5;50.5;60.0;32.0;17.25;101.75;17.25;17.25;51.5;35.5;28.0;95.75;51.75;51.75;20.75;46.75;21.5;109.25;68.5;28.0;75.0;28.0;3.75;3.75;3.75;3.75;3.75;18.75;18.75;18.75;39.25;67.5;28.25;22.25;22.25;35.75;35.75;35.75;9.5;86.25;31.0;78.25;21.5;26.25;26.25;26.25;26.25;36.0;36.0;36.0;16.5;42.25;24.75;7.5;25.75
47.5;290.0;101.5;422.75;361.75;47.5;161.0;51.0;96.75;513.75;122.25;69.0;51.0;125.5;64.25;13.0;46.25;71.25;71.25;71.25;75.5;43.5;21.0;131.0;21.0;21.0;60.25;36.75;32.0;109.75;46.5;46.5;18.25;56.25;23.25;105.5;100.0;23.5;70.75;23.5;5.25;5.25;5.25;5.25;5.25;13.25;13.25;13.25;42.5;70.75;28.25;25.5;25.5;29.75;29.75;29.75;18.0;95.25;28.25;87.25;36.0;41.25;41.25;41.25;41.25;34.25;34.25;34.25;14.0;44.5;30.0;13.0;30.5
31.5;242.75;74.75;347.0;294.25;31.5;128.0;30.75;73.75;446.5;82.25;45.25;30.75;110.25;50.5;15.0;51.25;51.5;51.5;51.5;88.0;39.25;21.0;98.5;21.0;21.0;43.75;25.75;48.75;140.0;42.0;42.0;20.5;57.5;31.25;89.75;64.5;25.75;76.75;25.75;5.25;5.25;5.25;5.25;5.25;12.75;12.75;12.75;21.5;46.25;24.75;33.25;33.25;29.25;29.25;29.25;14.5;79.75;21.5;79.0;24.75;22.5;22.5;22.5;22.5;43.5;43.5;43.5;16.25;41.5;31.25;14.0;25.25
55.0;307.5;118.75;438.0;358.75;55.0;145.0;47.0;97.5;541.5;104.5;66.25;47.0;139.75;58.75;15.5;51.5;57.5;57.5;57.5;74.25;41.0;21.75;106.0;21.75;21.75;63.25;33.5;33.25;123.25;65.75;65.75;33.75;52.0;19.5;91.5;76.0;30.5;81.75;30.5;7.5;7.5;7.5;7.5;7.5;20.0;20.0;20.0;31.0;51.5;20.5;25.25;25.25;29.25;29.25;29.25;19.25;99.25;32.0;88.25;32.25;35.0;35.0;35.0;35.0;45.5;45.5;45.5;20.75;54.75;23.75;9.5;34.0
44.0;280.5;94.75;444.0;357.0;44.0;141.25;43.25;92.25;511.75;90.5;54.5;43.25;130.75;59.75;17.0;47.75;47.25;47.25;47.25;72.75;29.75;22.5;97.0;22.5;22.5;68.75;49.5;43.0;130.0;76.0;76.0;29.25;32.25;18.75;113.5;61.75;30.5;83.5;30.5;6.75;6.75;6.75;6.75;6.75;13.25;13.25;13.25;47.5;73.0;25.5;32.75;32.75;34.75;34.75;34.75;11.25;113.5;46.75;85.75;36.5;30.0;30.0;30.0;30.0;43.0;43.0;43.0;14.75;46.25;34.75;19.25;31.5
56.0;346.25;109.75;483.75;395.5;56.0;174.25;36.0;90.0;545.0;105.0;50.0;36.0;148.75;64.25;23.5;51.75;69.0;69.0;69.0;98.75;55.5;22.5;106.25;22.5;22.5;67.25;44.0;43.25;127.0;62.75;62.75;28.5;60.75;27.5;124.25;85.5;34.25;93.75;34.25;9.0;9.0;9.0;9.0;9.0;19.75;19.75;19.75;35.25;59.5;24.25;27.0;27.0;41.25;41.25;41.25;14.0;94.5;34.25;88.5;32.0;42.5;42.5;42.5;42.5;42.75;42.75;42.75;15.75;46.25;28.0;15.5;30.5
38.5;278.5;90.5;414.25;323.5;38.5;159.5;51.25;103.75;490.0;104.0;65.25;51.25;116.75;52.25;8.5;57.0;52.75;52.75;52.75;86.5;48.5;28.5;116.75;28.5;28.5;60.0;39.25;38.0;112.0;49.5;49.5;22.0;47.0;24.25;97.0;83.25;23.0;77.5;23.0;9.75;9.75;9.75;9.75;9.75;20.0;20.0;20.0;29.75;53.5;23.75;25.75;25.75;24.75;24.75;24.75;14.0;103.5;27.5;93.75;40.25;38.75;38.75;38.75;38.75;34.25;34.25;34.25;16.5;47.75;39.5;20.25;31.25
25.75;230.25;76.75;389.75;285.5;25.75;131.5;34.25;79.5;442.0;85.5;49.0;34.25;110.5;61.75;13.75;45.5;51.25;51.25;51.25;63.5;30.25;23.25;101.75;23.25;23.25;47.25;23.0;33.25;101.75;56.0;56.0;25.0;35.0;18.5;93.75;50.5;33.75;88.0;33.75;3.0;3.0;3.0;3.0;3.0;13.75;13.75;13.75;26.25;58.75;32.5;18.5;18.5;32.0;32.0;32.0;14.75;93.0;31.0;80.75;35.0;20.0;20.0;20.0;20.0;35.25;35.25;35.25;16.0;42.75;30.5;19.5;26.75
59.5;344.25;111.75;459.0;371.75;59.5;168.0;37.75;82.25;501.25;109.5;54.25;37.75;146.25;61.75;17.25;53.0;71.75;71.75;71.75;106.75;55.5;27.75;103.25;27.75;27.75;65.5;41.75;51.25;121.75;62.75;62.75;33.75;52.5;22.25;104.5;67.25;18.5;79.5;18.5;8.25;8.25;8.25;8.25;8.25;13.0;13.0;13.0;38.75;68.0;29.25;22.0;22.0;27.75;27.75;27.75;16.5;95.25;29.0;93.0;29.25;36.25;36.25;36.25;36.25;32.0;32.0;32.0;20.25;48.75;30.75;14.0;28.5
